"","player","team","seasons","total_targets","total_catchables","total_rec","total_drops","total_yards","total_yac","total_tds","comp_perc","on_tgt_rate","yards_per_target","yards_per_rec","yards_per_game","broken_tackles","total_first_downs","first_down_perc","drop_rate","rec_rating"
"1","A.J. Brown","Ole Miss",2,220,183,160,12,2572,675,17,72.915,88.8,11.76,16.075,107.15,31,91,57,6.75,127
"2","A.J. Richardson","Boise State",1,78,57,54,1,825,142,8,69.23,94.7,10.58,15.2777777777778,58.9,4,35,64.8,1.8,132.7
"3","Aaron Cephus","Rice",1,78,46,40,3,565,54,5,51.28,90.9,7.24,14.125,47.1,4,31,77.5,6.5,69.7
"4","Aaron Fuller","Washington",2,197,148,117,16,1576,208,10,59.685,80.65,7.975,13.4700854700855,60.45,7,75,64.15,10.85,89.55
"5","Aaron Peck","Fresno State",1,75,50,43,6,592,164,3,57.33,86,7.89,13.7674418604651,59.2,15,20,46.5,12,79.4
"6","Adam Breneman","UMASS",2,195,150,126,3,1436,167,10,64.625,84.6,7.37,11.3968253968254,65.3,4,77,61.15,2,88.75
"7","Adonis Jennings","Temple",1,78,57,42,5,742,90,7,53.85,77.4,9.51,17.6666666666667,57.1,4,24,57.1,8.8,100.5
"8","Adrian Hardy","Louisiana Tech",3,267,191,150,15,2119,483,11,55.6633333333333,85.3666666666667,7.68666666666667,14.1266666666667,68.1333333333333,21,106,69.9,6.96666666666667,81.2666666666667
"9","Ahmmon Richards","Miami FL",1,77,60,49,4,934,257,3,63.64,81.7,12.13,19.0612244897959,71.8,20,38,77.6,6.7,113.2
"10","Ainias Smith","Texas A&M",1,66,52,43,2,564,138,6,65.15,89.4,8.55,13.1162790697674,56.4,6,24,55.8,3.8,116
"11","AJ Coney","Akron",1,72,53,43,3,551,113,3,59.72,80.8,7.65,12.8139534883721,39.4,11,32,74.4,5.7,80.3
"12","Al Riles","Louisiana Lafayette",1,78,65,60,1,731,251,2,76.92,93.7,9.37,12.1833333333333,56.2,11,30,50,1.5,108.4
"13","Alevo Hifo","BYU",1,67,50,42,2,478,100,3,62.69,90.9,7.13,11.3809523809524,36.8,6,23,54.8,4,67.9
"14","Alfonso Onunwor","Idaho",1,113,80,64,6,860,183,8,56.64,81,7.61,13.4375,78.2,10,37,57.8,7.5,89.8
"15","Allen Lazard","Iowa State",2,253,184,140,21,1959,199,17,55.38,78.4,7.76,13.9928571428571,78.6,12,108,77.2,11.4,96.15
"16","Allenzae Staggers","Southern Mississippi",2,169,119,106,4,1636,210,12,62.385,92.1,9.53,15.4339622641509,66.6,10,64,59.2,3.15,103.95
"17","Amara Darboh","Michigan",1,102,68,57,4,862,118,7,55.88,83.8,8.45,15.1228070175439,66.3,6,37,64.9,5.9,102.7
"18","Amari Rodgers","Clemson",2,171,149,131,9,1590,407,11,76.53,89.6,9.115,12.1374045801527,61.5,17,63,46.95,6.15,117.8
"19","Amba Etta-Tawo","Syracuse",1,142,115,93,7,1483,341,14,65.49,84.4,10.44,15.9462365591398,123.6,20,56,60.2,6.1,115.4
"20","Ammon Barker","Hawaii",1,75,48,39,4,398,56,1,52,83,5.31,10.2051282051282,33.2,8,23,59,8.3,60.9
"21","Amon-Ra St. Brown","USC",3,254,203,178,10,2270,316,16,70,90.7333333333333,8.8,12.752808988764,74.1333333333333,14,106,60.9333333333333,4.8,103.6
"22","Andre Baccellia","Washington",1,70,58,55,0,584,103,0,78.57,100,8.34,10.6181818181818,41.7,4,30,54.5,0,89.5
"23","Andre Levrone","Virginia",1,76,46,34,9,689,36,7,44.74,75.6,9.07,20.2647058823529,53,2,23,67.6,19.6,102.4
"24","Andre Williams","Akron",1,89,59,46,5,649,44,6,51.69,83.6,7.29,14.1086956521739,59,2,31,67.4,8.5,79.3
"25","Andre Wilson","UAB",1,84,66,54,9,677,109,6,64.29,80,8.06,12.537037037037,52.1,19,34,63,13.6,103.1
"26","Andrew Meyer","Ohio",1,67,43,35,2,483,39,2,52.24,81,7.21,13.8,40.3,2,23,65.7,4.7,79.4
"27","Andrew Parchment","Kansas",2,165,108,89,11,1026,117,9,52.04,83.4,5.565,11.5280898876404,46.85,1,46,48.55,10.65,68.1
"28","Andy Isabella","UMASS",3,347,258,221,18,3396,525,29,62.8833333333333,86.3666666666667,9.45666666666667,15.3665158371041,96.0333333333333,25,139,62.0666666666667,6.66666666666667,113.866666666667
"29","Anthony Johnson","Buffalo",2,227,163,134,12,2374,448,25,58.925,86.05,10.445,17.7164179104478,95.7,33,94,69.7,7.15,116
"30","Anthony Miller","Memphis",2,286,227,191,20,2896,462,32,66.975,84.85,10.15,15.1623036649215,111.4,28,121,63.35,8.8,133
"31","Anthony Queeley","Syracuse",1,67,43,37,4,378,55,2,55.22,90,5.64,10.2162162162162,34.4,3,21,56.8,9.3,81.6
"32","Anthony Ratliff-Williams","North Carolina",2,154,102,77,10,1324,142,8,50.155,79.3,8.665,17.1948051948052,57.8,14,54,70.5,9.95,81.5
"33","Anthony Schwartz","Auburn",1,87,63,54,8,636,76,3,62.07,88.3,7.31,11.7777777777778,63.6,3,29,53.7,12.7,81.4
"34","Antoine Porter","Eastern Michigan",1,76,64,46,9,548,85,4,60.53,73,7.21,11.9130434782609,45.7,6,29,63,14.1,83.7
"35","Antoine Wesley","Texas Tech",1,125,99,88,4,1404,321,9,70.4,90.6,11.23,15.9545454545455,117,8,55,62.5,4,128.2
"36","Antonio Callaway","Florida",1,87,66,54,7,721,197,3,62.07,83.1,8.29,13.3518518518519,60.1,13,32,59.3,10.6,80.7
"37","Antonio Gandy-Golden","Liberty",2,269,175,149,12,2420,459,20,55.325,88.45,8.945,16.241610738255,100.15,30,112,75,6.85,99.2
"38","Antonio Nunn","Buffalo",2,146,106,85,9,1260,203,8,59.7,85.85,8.97,14.8235294117647,69.85,6,55,63.8,7.9,96.5
"39","Antwan Davis","Ball State",1,61,47,39,3,461,78,1,63.93,85.4,7.56,11.8205128205128,57.6,4,26,66.7,6.4,78.7
"40","Antwan Dixon","Kent State",1,79,61,52,6,525,100,2,65.82,86.7,6.65,10.0961538461538,43.8,5,24,46.2,9.8,93.1
"41","Ardarius Stewart","Alabama",1,82,61,54,4,864,205,8,65.85,90,10.54,16,72,21,29,53.7,6.6,108
"42","Arik Gilbert","LSU",1,55,44,35,2,368,81,2,63.64,89.5,6.69,10.5142857142857,46,7,24,68.6,4.5,80
"43","Aron Cruickshank","Rutgers",1,58,46,37,3,236,35,1,63.79,88.9,4.07,6.37837837837838,26.2,1,12,32.4,6.5,63.6
"44","Artavis Scott","Clemson",1,97,87,76,6,613,189,5,78.35,90.5,6.32,8.06578947368421,40.9,14,35,46.1,6.9,110.2
"45","Arthur Jackson III","Eastern Michigan",1,67,54,47,5,740,79,7,70.15,88.7,11.04,15.7446808510638,56.9,1,33,70.2,9.3,135.2
"46","Auden Tate","Florida State",1,67,45,40,1,548,74,10,59.7,90.9,8.18,13.7,45.7,6,27,67.5,2.2,100.6
"47","Austin Carr","Northwestern",1,133,101,90,3,1247,180,12,67.67,91.8,9.38,13.8555555555556,95.9,12,63,70,3,121.4
"48","Austin Conway","Wyoming",1,87,70,62,1,553,96,3,71.26,88.6,6.36,8.91935483870968,42.5,16,25,40.3,1.4,94.7
"49","Austin Duke","Charlotte",1,95,73,59,5,803,198,4,62.11,81.9,8.45,13.6101694915254,66.9,6,31,52.5,6.8,98.7
"50","Austin Proehl","North Carolina",1,77,56,43,4,598,56,3,55.84,78.2,7.77,13.906976744186,46,7,30,69.8,7.1,88.6
"51","Austin Trammell","Rice",2,218,145,122,13,1358,253,7,55.965,88.05,6.23,11.1311475409836,54.55,11,71,58.35,8.95,72
"52","Austin Walter","Rice",1,69,51,44,4,525,164,2,63.77,85.7,7.61,11.9318181818182,40.4,5,26,59.1,7.8,78.5
"53","Austin Watkins Jr.","UAB",2,150,101,91,2,1560,144,9,60.91,91.05,10,17.1428571428571,72.45,7,69,74.75,1.6,95.6
"54","Austin Williams","Mississippi State",1,53,47,43,0,372,67,3,81.13,95.2,7.02,8.65116279069767,33.8,4,19,44.2,0,106.9
"55","Austin Wolf","Akron",1,74,43,36,3,550,45,5,48.65,83.7,7.43,15.2777777777778,45.8,3,24,66.7,7,90.5
"56","B.J. Farrow","Liberty",1,85,56,40,7,546,71,5,47.06,74.1,6.42,13.65,49.6,3,26,65,12.5,73
"57","Bailey Gaither","San Jose State",2,160,116,93,10,1537,116,10,60.165,81.9,10.1,16.5268817204301,85.65,1,55,58.8,8.25,107.8
"58","Beau Corrales","North Carolina",1,68,50,40,5,575,138,6,58.82,81.6,8.46,14.375,44.2,9,29,72.5,10,103.5
"59","Bennett Skowronek","Northwestern",2,155,114,90,7,1206,126,8,58.065,83.3,7.78,13.4,44.8,4,52,57.8,6.3,83.85
"60","Bilal Marshall","Purdue",1,76,53,39,9,470,39,3,51.32,75,6.18,12.0512820512821,39.2,3,19,48.7,17,78.3
"61","Billy Kemp IV","Virginia",1,98,74,67,2,644,137,1,68.37,98.5,6.57,9.61194029850746,64.4,5,34,50.7,2.7,64.3
"62","BJ Johnson III","Georgia Southern",1,75,51,41,3,575,96,3,54.67,80,7.67,14.0243902439024,47.9,7,31,75.6,5.9,70.7
"63","Blake Banham","Eastern Michigan",1,87,71,60,6,758,187,5,68.97,87.9,8.71,12.6333333333333,58.3,8,33,55,8.5,105.4
"64","Blake Mack","Arkansas State",1,68,54,48,1,618,113,7,70.59,90.6,9.09,12.875,51.5,12,32,66.7,1.9,114.7
"65","Blake Proehl","East Carolina",2,151,111,100,3,1235,162,8,66.78,93.1,8.24,12.35,59.45,1,60,59.6,2.75,101.25
"66","Bo Melton","Rutgers",1,79,56,47,4,642,112,6,59.49,95.9,8.13,13.6595744680851,71.3,9,28,59.6,7.1,95
"67","Boyd Devonte","UNLV",2,155,107,79,14,1358,110,7,50.73,74.3,8.75,17.1898734177215,65.1,13,56,71.2,13.05,85
"68","Brad Rozner","Rice",1,98,69,55,8,770,134,5,56.12,82.8,7.86,14,64.2,8,37,67.3,11.6,90.1
"69","Branden Mack","Temple",3,245,152,129,16,1796,414,15,52.2833333333333,88.7,7.06,13.922480620155,52.4333333333333,15,87,66.7666666666667,10.8333333333333,70.8
"70","Brandon Aiyuk","Arizona State",1,104,72,65,5,1192,267,8,62.5,93.5,11.46,18.3384615384615,99.3,7,40,61.5,6.9,127.6
"71","Brandon Arconado","Washington State",1,106,84,78,5,1109,119,7,73.58,96.2,10.46,14.2179487179487,100.8,5,60,76.9,6,113.3
"72","Brandon Bowling","Arkansas State",1,68,47,39,3,512,38,7,57.35,90.5,7.53,13.1282051282051,46.5,1,23,59,6.4,103.3
"73","Brandon Powell","Florida",2,144,106,87,5,793,158,5,60.455,82.85,5.505,9.11494252873563,33.35,12,45,51.95,4.75,75.3
"74","Brandon Presley","UNLV",1,79,44,35,4,434,41,3,44.3,82.5,5.49,12.4,36.2,2,19,54.3,9.1,58.7
"75","Braxton Berrios","Miami FL",1,85,64,55,1,679,73,9,64.71,87.3,7.99,12.3454545454545,52.2,7,35,63.6,1.6,119.7
"76","Brennan Eagles","Texas",1,51,35,28,3,469,53,5,54.9,82.4,9.2,16.75,52.1,2,22,78.6,8.6,118.8
"77","Brevin Jordan","Miami FL",1,53,44,38,2,576,159,7,71.7,90,10.87,15.1578947368421,72,4,27,71.1,4.5,146.7
"78","Brian Williams","Louisiana-Monroe",1,71,50,45,3,627,163,4,63.38,90,8.83,13.9333333333333,52.3,7,28,62.2,6,98.7
"79","Britain Covey","Utah",1,84,72,61,5,612,245,1,72.62,88.7,7.29,10.0327868852459,47.1,14,28,45.9,6.9,96.9
"80","Bryan Edwards","South Carolina",4,392,288,234,23,3045,631,22,59.2925,84.575,7.7775,13.0128205128205,64.225,56,134,58.075,8.225,94.225
"81","Bryce Bobo","Colorado",2,172,131,106,12,1242,242,7,61.365,81.95,7.245,11.7169811320755,50,37,59,55.8,9.3,83.75
"82","Bryce Ford-Wheaton","West Virginia",1,56,41,27,8,416,78,3,48.21,69.4,7.43,15.4074074074074,41.6,5,18,66.7,19.5,83.6
"83","Brycen Hopkins","Purdue",1,92,77,61,9,830,125,7,66.3,84.3,9.02,13.6065573770492,69.2,4,39,63.9,11.7,111.2
"84","Bucky Hodges","Virginia Tech",1,82,60,48,6,691,69,7,58.54,79.7,8.43,14.3958333333333,49.4,5,37,77.1,10,109.3
"85","Bug Howard","North Carolina",1,82,63,53,3,827,57,8,64.63,85.5,10.09,15.6037735849057,68.9,8,37,69.8,4.8,130.5
"86","Byron Pringle","Kansas State",1,83,55,39,5,631,87,4,46.99,73.1,7.6,16.1794871794872,48.5,5,27,69.2,9.1,84
"87","C.J Duncan","Vanderbilt",2,151,119,96,11,1011,177,5,63.495,82,6.695,10.53125,40.55,17,58,60.85,8.95,88.1
"88","C.J. Johnson","East Carolina",2,147,99,74,13,1327,241,10,47.45,75.25,8.84,17.9324324324324,60.9,11,58,82,16.25,98.65
"89","Caleb Wilson","UCLA",1,97,75,60,8,965,186,4,61.86,85.5,9.95,16.0833333333333,80.4,5,42,70,10.7,95.9
"90","Calvin Austin III","Memphis",1,119,81,63,7,1053,230,11,52.94,84.5,8.85,16.7142857142857,95.7,7,45,71.4,8.6,103.4
"91","Calvin Ridley","Alabama",2,215,165,135,17,1743,194,12,62.855,83.75,8.23,12.9111111111111,60.4,17,80,59.65,10.3,101.2
"92","Cam Johnson","Vanderbilt",1,70,58,56,1,545,121,3,80,96.6,7.79,9.73214285714286,60.6,4,27,48.2,1.7,89.6
"93","Cam Phillips","Virginia Tech",2,210,169,147,8,1947,335,12,70.47,89.65,9.32,13.2448979591837,75.25,23,90,61.35,4.7,110.6
"94","Cameron Batson","Texas Tech",2,155,131,120,4,1137,187,13,77.715,91.6,7.295,9.475,45.85,18,55,45.7,3.1,112.6
"95","Cameron Dollar","Charlotte",1,70,47,41,6,599,92,2,58.57,90.2,8.56,14.609756097561,46.1,7,25,61,12.8,66.3
"96","Cameron Green","Northwestern",1,82,66,57,2,488,79,4,69.51,90,5.95,8.56140350877193,34.9,2,28,49.1,3,96
"97","Cameron Posey","Purdue",1,69,45,39,1,356,96,3,56.52,86.7,5.16,9.12820512820513,29.7,6,20,51.3,2.2,55
"98","Cameron Ross","UCONN",1,94,66,60,5,723,140,4,63.83,93.4,7.69,12.05,65.7,2,31,51.7,7.6,92.6
"99","Carlos Henderson","Louisiana Tech",1,137,102,80,8,1524,473,18,58.39,79.8,11.12,19.05,127,46,62,77.5,7.8,115.4
"100","Carlos Strickland II","UTSA",1,67,54,38,5,492,35,4,56.72,74.5,7.34,12.9473684210526,41,0,24,63.2,9.3,99.8
"101","Carrington Thompson","Western Michigan",1,74,50,42,7,637,77,6,56.76,84,8.61,15.1666666666667,45.5,5,33,78.6,14,106.6
"102","Cedric Byrd II","Hawaii",2,273,210,178,13,2071,155,19,65.41,90.15,7.66,11.6348314606742,71.35,11,98,55.65,5.95,95.5
"103","Cedrick Wilson","Boise State",2,236,166,139,10,2636,446,18,58.575,87.85,11.2,18.9640287769784,100.85,27,102,73.95,5.8,114.65
"104","Cee Jay Powell","Louisiana Tech",1,51,41,38,2,280,84,0,74.51,94.9,5.49,7.36842105263158,28,5,16,42.1,4.9,78.9
"105","CeeDee Lamb","Oklahoma",3,254,203,173,12,3292,699,32,68.07,89.4,12.8633333333333,19.028901734104,80.8,24,130,75.6,5.9,141.2
"106","Chad Hansen","California",1,144,108,92,3,1249,148,11,63.89,88.5,8.67,13.5760869565217,124.9,7,53,57.6,2.8,114
"107","Chance Allen","Houston",1,98,69,56,3,815,99,6,57.14,86.2,8.32,14.5535714285714,67.9,4,44,78.6,4.3,87.8
"108","Charles Nelson","Oregon",1,81,60,52,4,554,66,5,64.2,88.1,6.84,10.6538461538462,46.2,9,26,50,6.7,99.5
"109","Charlie Kolar","Iowa State",2,151,113,95,8,1288,134,14,62.985,87.5,8.535,13.5578947368421,53.65,4,74,78,7.1,107.6
"110","Chase Claypool","Notre Dame",2,186,142,116,11,1676,278,17,62.895,87,8.92,14.448275862069,64.5,14,82,69.65,7.65,108.1
"111","Chase Lane","Texas A&M",1,47,36,29,1,409,54,2,61.7,83.3,8.7,14.1034482758621,40.9,2,19,65.5,2.8,95.1
"112","Chris Finke","Notre Dame",1,72,54,49,2,571,109,2,68.06,93.9,7.93,11.6530612244898,43.9,3,32,65.3,3.7,83.7
"113","Chris Godwin","Penn State",1,100,78,59,7,982,83,11,59,76.3,9.82,16.6440677966102,70.1,10,41,69.5,9,124.7
"114","Chris Murray","Arkansas State",1,88,70,50,5,697,133,9,56.82,75.8,7.92,13.94,58.1,18,30,60,7.1,97.6
"115","Chris Olave","Ohio State",2,137,113,99,5,1578,134,19,73.485,93.85,11.59,15.9393939393939,82.35,4,79,79.9,4.35,138.75
"116","Chris Pierce","Vanderbilt",1,53,33,25,0,371,104,5,47.17,85.7,7,14.84,41.2,7,18,72,0,78.4
"117","Chris Platt","Baylor",2,148,100,71,18,1078,115,5,48.025,74.65,7.28,15.1830985915493,41.45,5,42,59.15,17.5,66.8
"118","Christian Blake","Northern Illinois",2,160,90,72,6,871,113,6,45.17,84.45,5.54,12.0972222222222,34.9,8,40,56.55,6.7,56
"119","Christian Kirk","Texas A&M",2,249,183,154,8,1847,223,19,61.84,84.5,7.46,11.9935064935065,71.05,17,78,51.4,4.3,103.65
"120","CJ Lewis","Boston College",1,47,32,28,2,464,52,5,59.57,89.3,9.87,16.5714285714286,42.2,1,22,78.6,6.3,128.3
"121","CJ Windham","Middle Tennessee",1,49,37,31,3,331,17,3,63.27,88.6,6.76,10.6774193548387,41.4,0,16,51.6,8.1,103.4
"122","Cody Thompson","Toledo",2,188,137,112,6,1916,371,21,59.29,85.35,10.045,17.1071428571429,73.7,22,85,76.3,4.7,114.2
"123","Cody White","Michigan State",2,189,134,108,8,1477,199,8,56.48,88.6,7.695,13.6759259259259,66.3,10,76,69.7,6.2,77.2
"124","Colby Parkinson","Stanford",1,89,61,48,1,589,102,1,53.93,88.7,6.62,12.2708333333333,49.1,3,30,62.5,1.6,64.3
"125","Cole Hikutini","Louisville",1,72,58,50,4,668,105,8,69.44,86,9.28,13.36,51.4,6,37,74,6.9,129.9
"126","Cole Turner","Nevada",1,68,57,49,6,605,57,9,72.06,92,8.9,12.3469387755102,67.2,2,28,57.1,10.5,138.8
"127","Collin Johnson","Texas",2,207,145,122,8,1750,236,9,58.775,86.6,8.43,14.344262295082,67.3,12,82,66.95,5.7,98.35
"128","Connor Wedington","Stanford",1,71,59,50,5,490,91,1,70.42,87.5,6.9,9.8,40.8,5,21,42,8.5,82.5
"129","Corey Davis","Western Michigan",1,140,112,96,12,1473,330,19,68.57,86.5,10.52,15.34375,105.2,28,59,61.5,10.7,136.7
"130","Corey Gammage","Marshall",1,56,39,35,3,409,72,4,62.5,94.4,7.3,11.6857142857143,40.9,3,22,62.9,7.7,101
"131","Corey Jones","Toledo",1,88,79,66,6,817,145,5,75,85.7,9.28,12.3787878787879,62.8,10,31,47,7.6,122.2
"132","Corey Lacanaria","Ball State",1,75,53,49,1,524,62,3,65.33,95.8,6.99,10.6938775510204,43.7,1,30,61.2,1.9,93.4
"133","Corey Sutton","Appalachian State",1,77,58,44,5,773,53,10,57.14,78.6,10.04,17.5681818181818,59.5,5,31,70.5,8.6,120.3
"134","Corey Willis","Central Michigan",2,187,143,117,13,1755,318,18,61.875,85,9.27,15,75.2,44,71,59.3,9.65,121.45
"135","Cornelius McCoy","Georgia State",2,168,121,102,11,1216,168,9,60.33,87.2,7.585,11.921568627451,57.9,8,64,64.4,9.95,88.4
"136","Cornell Powell","Clemson",1,80,59,53,3,882,124,7,66.25,92.7,11.03,16.6415094339623,73.5,4,35,66,5.1,122
"137","Courtland Sutton","SMU",2,265,174,144,16,2331,338,22,54.33,84.7,8.795,16.1875,93.65,33,103,71.4,9.1,99.1
"138","Craig Burt Jr.","Western Kentucky",1,48,33,23,5,166,13,2,47.92,79.3,3.46,7.21739130434783,16.6,0,9,39.1,15.2,70.3
"139","Curtis Samuel","Ohio State",1,99,82,74,7,865,148,7,74.75,90.2,8.74,11.6891891891892,66.5,11,34,45.9,8.5,115.9
"140","D.J. Brown","Northern Illinois",1,86,63,57,4,496,59,5,66.28,91.5,5.77,8.70175438596491,35.4,0,28,49.1,6.3,91
"141","D.J. Moore","Maryland",2,213,147,121,10,1670,511,14,55.91,81.95,7.91,13.801652892562,67.55,43,69,58,7.1,101.25
"142","D.J. Thompson","Southern Mississippi",1,80,58,44,8,483,43,5,55,75.9,6.04,10.9772727272727,48.3,3,27,61.4,13.8,83.5
"143","D.K. Metcalf","Ole Miss",1,77,51,39,4,646,125,7,50.65,81.3,8.39,16.5641025641026,53.8,8,25,64.1,7.8,93.3
"144","D'Wayne Eskridge","Western Michigan",3,192,132,102,14,2069,342,14,53.9366666666667,80.4666666666667,11.0566666666667,20.2843137254902,81.2,11,76,74.2,10.6666666666667,104.7
"145","Da'Mari Scott","Fresno State",1,86,68,57,4,585,151,1,66.28,85.1,6.8,10.2631578947368,41.8,12,25,43.9,5.9,79.8
"146","DaeSean Hamilton","Penn State",1,84,67,53,7,857,108,9,63.1,80.3,10.2,16.1698113207547,65.9,14,41,77.4,10.4,123
"147","Dahu Green","Arkansas State",1,55,35,32,2,542,23,5,58.18,100,9.85,16.9375,90.3,0,26,81.3,5.7,106.8
"148","Daikiel Shorts Jr.","West Virginia",1,92,68,63,3,894,141,5,68.48,95.5,9.72,14.1904761904762,68.8,11,50,79.4,4.4,108.7
"149","DaMarkus Lodge","Ole Miss",2,186,132,106,15,1575,275,11,56.375,82.25,8.535,14.8584905660377,68.95,10,66,62.05,12.2,88.55
"150","Damion Willis","Troy",1,84,64,56,3,876,124,10,66.67,91.2,10.43,15.6428571428571,79.6,5,37,66.1,4.7,125.8
"151","Damon Hazelton","Ball State",1,93,63,51,6,505,55,4,54.84,81,5.43,9.90196078431373,50.5,6,33,64.7,9.5,75.8
"152","Damon Hazelton","Missouri",1,46,37,30,3,397,64,1,65.22,85.7,8.63,13.2333333333333,49.6,8,18,60,8.1,99.6
"153","Damon Hazelton","Virginia Tech",2,164,109,82,17,1329,223,16,49.305,81.65,8.04,16.2073170731707,62.7,15,58,70.8,15.85,101.25
"154","Damonte Coxie","Memphis",2,247,184,148,15,2450,435,16,59.94,83.4,9.92,16.5540540540541,87.5,32,104,70.3,8.2,103.25
"155","Damore'ea Stringfellow","Ole Miss",1,86,61,46,6,716,80,6,53.49,75,8.33,15.5652173913043,59.7,2,37,80.4,9.8,90.1
"156","Danny Gray","SMU",1,49,40,33,2,448,112,4,67.35,88.6,9.14,13.5757575757576,56,4,19,57.6,5,115
"157","Dante Pettis","Washington",2,175,128,116,6,1583,148,22,66.835,92.8,9.285,13.6465517241379,58.6,17,76,66.15,4.05,118.2
"158","Dante Wright","Colorado State",1,82,65,57,6,805,192,4,69.51,91.9,9.82,14.1228070175439,67.1,8,28,49.1,9.2,96.8
"159","Danzel Mckinley-Lewis","Toledo",1,68,43,36,2,615,49,1,52.94,87.8,9.04,17.0833333333333,51.3,1,27,75,4.7,70.4
"160","Darius Slayton","Auburn",2,147,97,64,13,1313,210,10,43.515,70.35,8.93,20.515625,54.7,6,44,69.05,13.6,92.55
"161","Darnell Mooney","Tulane",2,175,119,95,17,1705,236,13,54.285,86.2,9.735,17.9473684210526,65.6,8,71,74.7,14.3,110.25
"162","Darrell Stewart Jr","Michigan State",3,260,187,149,19,1625,315,7,57.4733333333333,81.0666666666667,6.26333333333333,10.9060402684564,51.5,32,82,55.0666666666667,10.1333333333333,73.7666666666667
"163","Darren Andrews","UCLA",2,180,135,115,10,1482,185,14,63.89,85.7,8.23,12.8869565217391,72.5,11,76,66.1,7.4,101.2
"164","Darren Carrington II","Oregon",1,72,53,43,4,606,44,5,59.72,82.7,8.42,14.093023255814,50.5,3,26,60.5,7.5,104.3
"165","Darren Carrington II","Utah",1,101,78,70,1,980,130,6,69.31,89.7,9.7,14,81.7,9,51,72.9,1.3,107.7
"166","Darreus Rogers","USC",1,81,64,56,3,696,148,4,69.14,88.9,8.59,12.4285714285714,53.5,13,39,69.6,4.7,106.8
"167","Datrin Guyton","Bowling Green",1,78,49,31,7,585,33,2,39.74,68.2,7.5,18.8709677419355,53.2,3,18,58.1,14.3,59
"168","David Bell","Purdue",2,207,159,139,7,1663,351,15,67.31,92.75,8.03,11.9640287769784,95.35,13,82,58.55,3.9,109.7
"169","David Njoku","Miami FL",1,74,53,43,7,698,270,8,58.11,84.3,9.43,16.2325581395349,53.7,17,27,62.8,13.2,125.8
"170","David Sills V","West Virginia",2,221,169,125,17,1966,201,33,56.625,76.05,8.925,15.728,78.8,11,85,68.1,10,116.7
"171","Davon Grayson","East Carolina",1,94,72,59,3,886,191,6,62.77,83.1,9.43,15.0169491525424,80.5,15,40,67.8,4.2,101.6
"172","Davontavean Martin","Washington State",2,172,133,112,10,1249,276,12,64.54,89.65,7.39,11.1517857142857,48.05,10,60,55.75,7.85,93.1
"173","Dax Milne","BYU",1,94,78,70,3,1188,165,8,74.47,91.7,12.64,16.9714285714286,99,2,52,74.3,3.8,140.2
"174","Dazz Newsome","North Carolina",3,244,195,170,15,2208,403,18,69.7433333333333,92.0666666666667,8.93,12.9882352941176,62.6,25,105,60.3333333333333,7.9,114.166666666667
"175","De'Mornay Pierson-El","Nebraska",1,67,52,45,4,623,121,5,67.16,86.5,9.3,13.8444444444444,51.9,13,28,62.2,7.7,109.2
"176","Deangelo Antoine","Florida Atlantic",1,85,63,61,1,771,208,5,71.76,98.3,9.07,12.6393442622951,59.3,6,26,42.6,1.6,109.5
"177","DeAngelo Yancey","Purdue",1,103,66,49,6,951,111,10,47.57,76.6,9.23,19.4081632653061,79.3,6,37,75.5,9.1,88.3
"178","Dede Westbrook","Oklahoma",1,107,87,79,3,1508,294,17,73.83,91.9,14.09,19.0886075949367,116,15,53,67.1,3.4,147.5
