"","player","team","seasons","total_targets","total_catchables","total_rec","total_drops","total_yards","total_yac","total_tds","comp_perc","on_tgt_rate","yards_per_target","yards_per_rec","yards_per_game","broken_tackles","total_first_downs","first_down_perc","drop_rate","rec_rating"
"539","Parker Washington","Penn State",1,60,43,36,3,489,78,6,60,84.2,8.15,13.5833333333333,54.3,7,25,69.4,7,112.4
"540","Parris Campbell","Ohio State",1,111,98,91,5,1071,234,12,81.98,94.8,9.65,11.7692307692308,76.5,10,48,52.7,5.1,139.2
"541","Patrick Smith","Middle Tennessee",1,86,65,57,3,564,106,6,66.28,91.8,6.56,9.89473684210526,40.3,3,31,54.4,4.6,83.7
"542","Penny Hart","Georgia State",2,210,156,124,13,1820,406,10,58.47,84.85,8.545,14.6774193548387,75.85,21,80,63.6,8.25,96
"543","Peyton Hendershot","Indiana",1,66,57,52,2,622,152,4,78.79,94.3,9.42,11.9615384615385,47.8,5,28,53.8,3.5,107.2
"544","Preston Williams","Colorado State",1,176,127,96,10,1340,189,14,54.55,81,7.61,13.9583333333333,111.7,10,65,67.7,7.9,91.6
"545","Quartney Davis","Texas A&M",2,173,127,99,6,1201,149,11,57.265,86.6,6.99,12.1313131313131,50.5,4,65,65.95,4.85,91.15
"546","Quay Johnson","East Carolina",2,156,119,105,9,1027,275,6,67.31,88,6.585,9.78095238095238,48.8,24,52,49.9,7.65,85.05
"547","Quez Watkins","Southern Mississippi",2,205,157,133,12,2035,358,15,64.83,87.3,9.95,15.3007518796992,92.5,16,80,60.4,7.8,109.55
"548","Quin Jernighan","Western Kentucky",1,69,46,41,1,433,70,1,59.42,92.5,6.28,10.5609756097561,39.4,3,21,51.2,2.2,82.6
"549","Quintez Cephus","Wisconsin",1,94,65,59,1,901,130,7,62.77,94.8,9.59,15.271186440678,64.4,5,42,71.2,1.5,105.9
"550","Quintin Morris","Bowling Green",1,94,68,54,7,639,143,4,57.45,87,6.8,11.8333333333333,53.3,5,34,63,10.3,70.3
"551","R.J. Shelton","Michigan State",1,86,61,53,1,789,134,5,61.63,88.1,9.17,14.8867924528302,71.7,8,30,56.6,1.6,101.4
"552","R.J. Sneed","Baylor",1,65,45,40,2,504,66,3,61.54,92.7,7.75,12.6,56,1,26,65,4.4,88.2
"553","R.J. Turner","Texas Tech",1,69,50,45,3,654,134,3,65.22,93.8,9.48,14.5333333333333,54.5,5,27,60,6,110.4
"554","Raheem Blackshear","Rutgers",1,75,55,44,6,367,173,2,58.67,82.7,4.89,8.34090909090909,30.6,9,18,40.9,10.9,74.7
"555","Ramaud Chiaokhiao-Bowman","Northwestern",1,66,50,41,5,508,71,5,62.12,85.1,7.7,12.390243902439,56.4,2,29,70.7,10,104.9
"556","Randal Grimes","UNLV",1,87,54,44,6,696,115,7,50.57,86,8,15.8181818181818,63.3,5,26,59.1,11.1,90
"557","Rashee Rice","SMU",1,79,64,48,10,683,143,5,60.76,80.7,8.65,14.2291666666667,68.3,6,30,62.5,15.6,94
"558","Rashod Bateman","Minnesota",3,254,175,147,14,2395,386,19,58.8366666666667,88.4,9.30333333333333,16.2925170068027,80.8,14,103,68.6666666666667,7.9,91.5333333333333
"559","Rayshad Lewis","Utah State",1,77,49,40,5,476,96,2,51.95,81.6,6.18,11.9,39.7,8,20,50,10.2,69
"560","Reggie Roberson, Jr","SMU",2,171,120,95,10,1605,164,12,57.09,84.6,9.85,16.8947368421053,86.65,8,59,62,8,106.1
"561","Reggie Todd","Troy",2,139,103,82,11,1196,276,11,59.03,85.15,8.595,14.5853658536585,51.85,12,51,62.05,10.75,107.5
"562","Renard Bell","Washington State",2,124,99,86,7,916,160,8,69.245,89.4,7.32,10.6511627906977,64.4,5,53,60.9,7.7,107.65
"563","Richie James","Middle Tennessee",1,153,119,97,8,1552,383,11,63.4,82.9,10.14,16,129.3,27,63,64.9,6.7,110.3
"564","Ricky Jones","Indiana",1,99,63,53,4,848,180,3,53.54,83.9,8.57,16,65.2,10,36,67.9,6.3,67.2
"565","Ricky Smalling","Illinois",2,139,89,64,13,921,176,7,46.05,75.65,6.66,14.390625,39.95,8,35,54.8,14.45,66.5
"566","Rico Bussey","Hawaii",1,48,36,30,3,262,22,1,62.5,88.2,5.46,8.73333333333333,32.8,2,15,50,8.3,66.5
"567","Rico Bussey Jr.","North Texas",2,194,149,115,16,1694,198,19,58.785,79.15,8.64,14.7304347826087,68.45,18,78,68.85,10.55,103.3
"568","Riley Lees","Northwestern",1,82,58,51,3,418,77,2,62.2,90.6,5.1,8.19607843137255,34.8,8,23,45.1,5.2,68
"569","Riley Miller","Ball State",2,178,118,104,4,1490,136,13,58.38,89,8.355,14.3269230769231,62.1,4,75,72.1,4,105.5
"570","River Cracraft","Washington State",1,75,61,53,6,701,94,5,70.67,88.3,9.35,13.2264150943396,70.1,5,34,64.2,9.8,111
"571","Robert Davis","Georgia State",1,122,82,64,9,937,146,5,52.46,80,7.68,14.640625,85.2,9,38,59.4,11,84.6
"572","Rodney Adams","South Florida",1,99,75,68,4,824,223,5,68.69,91.9,8.32,12.1176470588235,63.4,23,30,44.1,5.3,94
"573","Romeo Doubs","Nevada",3,244,176,148,12,2252,325,15,60.36,87.9,9.09333333333333,15.2162162162162,74.3333333333333,9,93,62.5666666666667,6.6,100.966666666667
"574","Ron'Quavion Tarver","Utah State",3,257,202,161,15,1864,272,18,62.3,82.0333333333333,7.28,11.5776397515528,49.1,23,91,57.4,7.46666666666667,98.4
"575","Rondale Moore","Purdue",1,159,128,114,9,1257,416,12,71.7,91.8,7.91,11.0263157894737,96.7,21,53,46.5,7,109.4
"576","Ronnie Bell","Michigan",1,83,65,46,11,739,221,1,55.42,75.9,8.9,16.0652173913043,56.8,9,35,76.1,16.9,89.4
"577","Ronnie Moore","Bowling Green",1,83,57,42,11,513,45,1,50.6,76.4,6.18,12.2142857142857,42.8,7,22,52.4,19.3,48.9
"578","Ryan Davis","Auburn",2,184,165,153,6,1361,338,6,83.015,93.15,7.325,8.89542483660131,50.1,26,61,39.25,3.65,100.55
"579","Ryan Switzer","North Carolina",1,128,108,96,4,1112,162,6,75,90.6,8.69,11.5833333333333,85.5,12,49,51,3.7,113.2
"580","Ryan Yurachek","Marshall",1,82,68,54,7,490,93,10,65.85,81.8,5.98,9.07407407407407,37.7,4,29,53.7,10.3,116.4
"581","Ryheem Malone","Louisiana Lafayette",2,141,102,88,6,1201,231,8,62.44,88.8,8.545,13.6477272727273,52.55,15,54,61.35,5.8,94.05
"582","Sage Surratt","Wake Forest",2,187,134,107,7,1582,331,15,56.445,87.35,8.32,14.785046728972,77.95,14,77,72.2,5.55,102.5
"583","Sam Crawford Jr.","Tulsa",2,150,107,87,7,1151,166,6,56.825,87.45,7.535,13.2298850574713,53.2,2,50,59.25,6.85,82.55
"584","Sam Harris","South Alabama",1,69,57,41,5,570,117,2,59.42,71.4,8.26,13.9024390243902,51.8,6,27,65.9,8.8,83.6
"585","Sam James","West Virginia",2,166,128,99,17,926,144,4,59.335,80.9,5.6,9.35353535353535,42.75,9,42,44.05,12.45,64.95
"586","Sam Laporta","Iowa",1,49,35,27,3,271,34,1,55.1,86.7,5.53,10.037037037037,33.9,0,16,59.3,8.6,52.3
"587","Sam Pinckney","Georgia State",1,73,51,46,0,815,107,7,63.01,97.7,11.16,17.7173913043478,81.5,3,30,65.2,0,121.7
"588","Saquon Barkley","Penn State",1,67,62,54,5,625,132,3,80.6,86.9,9.33,11.5740740740741,48.1,19,22,40.7,8.1,120.5
"589","Scott Miller","Bowling Green",3,322,239,207,21,2830,428,23,64.6533333333333,86.3,8.75666666666667,13.6714975845411,81.5,11,127,61.2666666666667,8.86666666666667,99.2333333333333
"590","Scotty Washington","Wake Forest",1,78,62,45,7,711,112,3,57.69,73.8,9.12,15.8,54.7,8,35,77.8,11.3,95.6
"591","Sean Dykes","Memphis",1,69,55,47,1,575,90,7,68.12,95.6,8.33,12.2340425531915,52.3,2,27,57.4,1.8,109.3
"592","Sean Modster","Boise State",1,118,78,68,4,978,52,8,57.63,93.1,8.29,14.3823529411765,69.9,2,44,64.7,5.1,96.6
"593","Sean Riley","Syracuse",1,88,73,64,3,758,112,3,72.73,90,8.61,11.84375,58.3,8,33,51.6,4.1,100.5
"594","Sebastian Smith","Ohio",1,109,69,56,7,920,123,4,51.38,82.4,8.44,16.4285714285714,70.8,6,41,73.2,10.1,77
"595","Sergio Bailey II","Eastern Michigan",2,213,143,113,7,1730,199,16,53.04,80.75,8.12,15.3097345132743,69.35,12,77,68.3,5,89.5
"596","Seth Williams","Auburn",2,210,136,105,15,1581,249,12,49.87,81.7,7.525,15.0571428571429,68.75,19,74,70.85,11.25,85.9
"597","Shaedon Meadon","Appalachian State",1,70,53,45,1,716,50,2,64.29,86.5,10.23,15.9111111111111,55.1,3,33,73.3,1.9,95.9
"598","Shameen Jones","Rutgers",1,52,37,34,1,326,58,3,65.38,94.3,6.27,9.58823529411765,36.2,2,17,50,2.7,93.9
"599","Shawn Poindexter","Arizona",1,75,50,42,2,759,153,11,56,87.2,10.12,18.0714285714286,63.3,5,33,78.6,4,113.8
"600","Shay Fields","Colorado",2,180,127,102,8,1506,135,13,56.75,83,8.31,14.7647058823529,57.5,17,57,55.35,6.55,102.65
"601","Shelton Gibson","West Virginia",1,73,57,43,4,951,84,8,58.9,79.6,13.03,22.1162790697674,73.2,7,28,65.1,7,134.1
"602","Shermar Thornton","FIU",1,93,61,51,8,668,153,5,54.84,88.7,7.18,13.0980392156863,51.4,6,32,62.7,13.1,95.6
"603","Shi Smith","South Carolina",2,162,117,100,8,1122,146,6,61.495,94.45,6.905,11.22,59.6,4,56,55.1,6.75,86.45
"604","Shun Brown","Arizona",1,89,75,64,6,655,237,6,71.91,88.6,7.36,10.234375,54.6,15,35,54.7,8,110.5
"605","Siaosi Mariner","Utah State",1,104,78,62,4,976,125,10,59.62,87.1,9.38,15.741935483871,75.1,1,41,66.1,5.1,106.9
"606","Simi Fehoko","Stanford",1,59,43,37,5,574,83,3,62.71,86,9.73,15.5135135135135,95.7,0,26,70.3,11.6,104.8
"607","Simmie Cobbs Jr.","Indiana",1,125,93,72,5,841,125,8,57.6,79.1,6.73,11.6805555555556,70.1,17,43,59.7,5.4,89.5
"608","Skyy Moore","Western Michigan",1,86,58,51,2,802,213,3,59.3,90.9,9.33,15.7254901960784,61.7,12,35,68.6,3.4,97.1
"609","Smoke Harris","Louisiana Tech",2,122,100,87,8,654,197,6,71.185,91.25,5.365,7.51724137931035,32.45,4,37,42.9,7.65,90.15
"610","Spencer Tears","Northern Illinois",2,160,116,83,14,950,139,8,51.875,75.85,5.94,11.4457831325301,37.9,14,41,49.25,12.05,65.9
"611","Stacy Coley","Miami FL",1,103,80,63,5,754,138,9,61.17,80.8,7.32,11.968253968254,58,31,32,50.8,6.3,104.6
"612","Stanley Morgan Jr.","Nebraska",2,225,159,131,8,1990,319,17,58.205,84.8,8.84,15.1908396946565,86.65,26,85,65.25,4.95,101.5
"613","Stephen Louis","NC State",1,75,43,35,3,677,116,2,46.67,81.4,9.03,19.3428571428571,52.1,8,25,71.4,7,65.3
"614","Stephon Robinson Jr","Kansas",1,75,52,45,5,727,79,8,60,89.1,9.69,16.1555555555556,60.6,1,29,64.4,9.6,128
"615","Steve Ishmael","Syracuse",2,242,182,153,11,1910,309,8,65.13,86,7.955,12.483660130719,81.7,26,81,50.45,6.45,90.25
"616","Steven Dunbar","Houston",2,206,155,129,10,1798,321,8,62.48,86.95,8.69,13.937984496124,72.6,24,77,60.4,7.15,90.7
"617","Steven Mitchell Jr.","USC",1,70,53,41,3,644,87,4,58.57,78.8,9.2,15.7073170731707,53.7,11,32,78,5.7,102.3
"618","Steven Sims Jr.","Kansas",3,320,223,184,17,2243,293,17,57.5333333333333,86.7333333333333,7.03,12.1902173913043,64.4333333333333,23,96,52.2666666666667,7.86666666666667,79.2333333333333
"619","T.J. Rahming","Duke",3,335,249,210,18,2349,249,11,62.9466666666667,86.2666666666667,7.02,11.1857142857143,63.7333333333333,12,106,50.5333333333333,7.16666666666667,84.6666666666667
"620","T.L. Ford II","Charlotte",1,84,48,36,7,430,83,4,42.86,76.6,5.12,11.9444444444444,35.8,3,20,55.6,14.6,70
"621","Tabari Hines","Wake Forest",1,80,62,53,4,683,104,7,66.25,88.3,8.54,12.8867924528302,56.9,17,29,54.7,6.5,116.8
"622","Tahj Washington","Memphis",1,75,52,43,3,743,214,6,57.33,89.4,9.91,17.2790697674419,67.5,1,31,72.1,5.8,106.7
"623","Taivon Jacobs","Maryland",1,87,61,47,5,553,39,5,54.02,78,6.36,11.7659574468085,46.1,3,26,55.3,8.2,78.4
"624","Taj Harris","Syracuse",2,178,116,95,6,1292,304,7,52.885,85.7,7.3,13.6,59.95,16,51,54.25,5.05,71.45
"625","Taj Williams","TCU",1,76,48,38,5,694,82,5,50,79.2,9.13,18.2631578947368,53.4,3,27,71.1,10.4,103.7
"626","Tamorrion Terry","Florida State",2,176,125,95,12,1931,260,17,53.22,78.9,10.89,20.3263157894737,76.65,10,61,66.3,9.65,113.05
"627","Tanner Gentry","Wyoming",1,122,81,68,6,1253,104,13,55.74,84,10.27,18.4264705882353,96.4,5,54,79.4,7.4,116.6
"628","Tavares Martin Jr.","Washington State",2,200,150,131,8,1459,240,14,65.545,88.55,7.305,11.1374045801527,61.25,25,77,58.8,5.35,96.2
"629","Taylor Morin","Wake Forest",1,58,37,32,3,405,29,3,55.17,94.1,6.98,12.65625,45,0,21,65.6,8.1,94.4
"630","Taysir Mack","Pittsburgh",2,165,112,86,11,1041,138,5,50.39,78.45,6.25,12.1046511627907,49.7,1,54,64.95,10.65,71
"631","Tayvion Robinson","Virginia Tech",1,60,43,38,0,592,148,3,63.33,97.1,9.87,15.5789473684211,53.8,2,21,55.3,0,105.7
"632","Taywan Taylor","Western Kentucky",1,140,111,91,9,1584,224,16,65,82,11.31,17.4065934065934,121.8,14,55,60.4,8.1,126.6
"633","Teddy Veal","Louisiana Tech",2,222,169,144,18,1666,407,8,64.915,86.85,7.47,11.5694444444444,66.4,26,81,56,10.5,95
"634","Tee Higgins","Clemson",2,186,145,118,9,2103,345,25,63.475,88.1,11.335,17.8220338983051,70.1,10,92,78,6.2,134.35
"635","Teldrick Morgan","Maryland",1,70,54,43,5,497,88,4,61.43,79.6,7.1,11.5581395348837,41.4,10,26,60.5,9.3,84
"636","Teo Redding","Bowling Green",2,147,98,76,11,1047,206,11,51.31,76.8,7.065,13.7763157894737,46,16,47,63.75,12.4,77.8
"637","Terrace Marshall Jr","LSU",1,67,57,46,2,671,70,13,68.66,84,10.01,14.5869565217391,55.9,4,38,82.6,3.5,140.6
"638","Terrace Marshall Jr.","LSU",1,72,55,48,5,731,112,10,66.67,90.6,10.15,15.2291666666667,104.4,3,34,70.8,9.1,133.7
"639","Terrell Jana","Virginia",2,169,124,110,9,1309,226,4,63.195,91.2,7.505,11.9,52.8,8,67,60.25,7.2,74.7
"640","Terren Encalade","Tulane",2,156,98,78,10,1199,183,11,49.795,79.95,7.615,15.3717948717949,51.6,15,45,57.8,10.35,80.45
"641","Thaddeous Thompson","North Texas",1,81,52,43,6,545,69,2,53.09,82.4,6.73,12.6744186046512,41.9,4,31,72.1,11.5,67.2
"642","Thayer Thomas","NC State",2,131,88,73,6,863,121,9,57.125,87.25,6.805,11.8219178082192,35.95,5,48,65.6,6.9,92.6
"643","Theo Howard","UCLA",2,155,122,107,6,1271,181,8,69.515,90.25,8.36,11.8785046728972,51.05,17,59,55.65,4.65,109.2
"644","Theo Wease","Oklahoma",1,54,46,37,4,530,53,4,68.52,79.1,9.81,14.3243243243243,48.2,1,25,67.6,8.7,117.1
"645","Thomas Hennigan","Appalachian State",3,234,177,153,10,1972,276,16,65.2433333333333,87.5,8.42666666666667,12.8888888888889,50.4666666666667,15,94,61.6,5.16666666666667,107.033333333333
"646","Thomas Owens","FIU",2,182,135,105,9,1499,303,13,58.345,79.15,8.34,14.2761904761905,80.1,31,73,68.95,6.7,93.6
"647","Thomas Sperbeck","Boise State",1,127,98,80,13,1272,196,9,62.99,85.1,10.02,15.9,97.8,14,60,75,13.3,116.7
"648","Tim Crawley","San Jose State",1,77,62,53,4,632,79,3,68.83,88.1,8.21,11.9245283018868,57.5,7,35,66,6.5,90.4
"649","Tim Jones","Southern Mississippi",1,105,83,73,8,902,186,3,69.52,92.1,8.59,12.3561643835616,69.4,13,42,57.5,9.6,89.5
"650","Tim Patrick","Utah",1,88,66,45,6,711,83,5,51.14,72.6,8.08,15.8,71.1,6,36,80,9.1,83.1
"651","Tim White","Arizona State",1,88,67,56,7,713,182,2,63.64,87.5,8.1,12.7321428571429,71.3,13,32,57.1,10.4,77.5
"652","Timmy Hernandez","Oregon State",1,92,67,58,2,657,54,3,63.04,91.7,7.14,11.3275862068966,54.8,2,32,55.2,3,81.7
"653","TJ Chase","Florida Atlantic",1,46,29,23,3,334,31,2,50,84.6,7.26,14.5217391304348,37.1,0,17,73.9,10.3,79.4
"654","TJ Vasher","Texas Tech",2,164,113,97,5,1211,107,13,59.145,89.25,7.385,12.4845360824742,57.45,3,70,71.45,4.15,90.75
"655","Tommy Sweeney","Boston College",1,68,43,36,5,512,126,4,52.94,85.4,7.53,14.2222222222222,39.4,7,25,69.4,11.6,91.1
"656","Tony Brown","Colorado",1,75,64,56,3,707,98,5,74.67,90,9.43,12.625,58.9,2,33,58.9,4.7,109.1
"657","Tony Gaiter IV","FIU",1,84,56,50,5,623,95,4,59.52,91.8,7.42,12.46,47.9,9,35,70,8.9,98.5
"658","Tony Nicholson","New Mexico State",1,95,72,61,7,647,98,6,64.21,90.9,6.81,10.6065573770492,53.9,2,30,49.2,9.7,74.3
"659","Tony Poljan","Virginia",1,60,45,38,3,411,63,6,63.33,87.5,6.85,10.8157894736842,41.1,1,24,63.2,6.7,116.7
"660","Tra'Von Chapman","Akron",1,79,60,53,5,469,82,2,67.09,89.8,5.94,8.84905660377358,33.5,8,27,50.9,8.3,85.9
"661","Travis Etienne","Clemson",1,61,51,48,3,588,236,2,78.69,94,9.64,12.25,49,4,29,60.4,5.9,117.8
"662","Travis Fulgham","Old Dominion",2,180,112,93,8,1477,140,10,50.185,81.3,7.73,15.8817204301075,61.55,8,68,69.7,8.2,70.4
"663","Travis Rudolph","Florida State",1,99,64,56,6,840,121,7,56.57,85.9,8.48,15,64.6,16,38,67.9,9.4,99.7
"664","Tre Hartley","San Jose State",1,81,50,37,7,527,54,2,45.68,74,6.51,14.2432432432432,43.9,1,19,51.4,14,44.6
"665","Tre Nixon","UCF",2,172,107,89,10,1392,110,11,51.66,87.3,8.015,15.6404494382022,53.5,3,43,48.45,9.1,92.8
"666","Tre Turner","Virginia Tech",1,48,37,34,1,529,46,3,70.83,93.5,11.02,15.5588235294118,52.9,2,26,76.5,2.7,127.9
"667","Tre Walker","San Jose State",2,191,148,124,13,1786,331,6,64.295,87,9.2,14.4032258064516,97.1,14,82,65.3,9.2,104.2
"668","Tre'quan Smith","UCF",2,190,146,115,9,2018,323,18,61.37,81.65,10.925,17.5478260869565,80.35,35,76,65.8,6.15,118.9
"669","Trent Cowan","Idaho",1,70,55,47,5,533,57,6,67.14,85.5,7.61,11.3404255319149,44.4,4,36,76.6,9.1,118.3
"670","Trent Sherfield","Vanderbilt",1,74,58,50,6,729,95,5,67.57,90.9,9.85,14.58,60.8,5,39,78,10.3,105.1
"671","Trent Taylor","Louisiana Tech",1,165,144,132,4,1787,379,11,80,91.7,10.83,13.5378787878788,137.5,19,79,59.8,2.8,129
"672","Trenton Irwin","Stanford",2,159,120,103,3,1146,168,4,64.505,88.7,7.17,11.126213592233,45,9,54,51.9,2.65,80.9
"673","Trevon Bradford","Oregon State",1,88,62,56,0,649,103,6,63.64,93.2,7.38,11.5892857142857,59,3,34,60.7,0,108.6
"674","Trevon Brown","East Carolina",2,273,175,134,11,2191,363,16,50.595,79.1,8.43,16.3507462686567,91.3,20,97,72.65,6.2,90
"675","Trevon Grimes","Florida",1,60,50,38,2,589,88,9,63.33,80.4,9.82,15.5,53.5,5,28,73.7,4,135.3
"676","Trey Quinn","SMU",1,160,120,114,2,1236,273,13,71.25,95,7.72,10.8421052631579,95.1,19,64,56.1,1.7,110.3
"677","Treylon Burks","Arkansas",1,68,58,51,4,820,176,7,75,87.9,12.06,16.078431372549,91.1,6,34,66.7,6.9,149.1
"678","Trishton Jackson","Syracuse",1,107,74,66,2,1023,194,11,61.68,90.3,9.56,15.5,85.3,8,44,66.7,2.7,123.7
"679","Troy Fumagalli","Wisconsin",1,76,54,46,3,547,49,4,60.53,85.2,7.2,11.8913043478261,45.6,2,29,63,5.6,72.6
"680","Tutu Atwell","Louisville",2,177,133,116,10,1901,285,19,65.415,92.95,10.42,16.3879310344828,83.8,3,79,66.9,7.2,113.75
"681","Ty Fryfogle","Indiana",1,70,50,37,3,713,110,7,52.86,78.7,10.19,19.2702702702703,89.1,4,27,73,6,110
"682","Ty Lee","Middle Tennessee",4,383,297,257,23,3032,614,24,66.915,88.45,7.86,11.7976653696498,59,36,139,53.85,7.825,101.85
"683","Tylan Wallace","Oklahoma State",3,328,238,198,12,3291,576,26,61.04,87.6,10.06,16.6212121212121,108.966666666667,23,146,72.1333333333333,4.33333333333333,108.4
"684","Tyler Conklin","Central Michigan",2,149,95,77,8,1064,137,11,51.58,81.55,7.145,13.8181818181818,53.05,7,54,70,8.55,76.6
"685","Tyler Johnson","Minnesota",3,325,242,199,24,3164,517,32,59.7133333333333,82.9666666666667,9.75333333333333,15.8994974874372,86.3333333333333,17,148,76.1,10.9333333333333,114
"686","Tyler Page","SMU",1,52,45,39,4,422,138,2,75,90.5,8.12,10.8205128205128,42.2,6,17,43.6,8.9,111.2
"687","Tyler Snead","East Carolina",2,169,128,119,5,1283,230,10,70.545,94.8,7.535,10.781512605042,60.75,11,62,51.8,3.85,100.75
"688","Tyler Vaughns","USC",4,335,259,222,15,2802,452,20,66.815,87.775,8.4875,12.6216216216216,64.075,19,144,64.8,5.9,101.4
"689","Tyquan Thornton","Baylor",1,71,54,45,4,782,132,5,63.38,85.1,11.01,17.3777777777778,55.9,1,27,60,7.4,118.4
"690","Tyre Brady","Marshall",2,246,166,132,12,1939,317,17,54.695,83.85,8.08,14.6893939393939,81.15,15,82,61.8,7.2,92.9
"691","Tyre McCants","South Florida",1,90,72,59,7,622,201,3,65.56,88.1,6.91,10.5423728813559,47.8,16,25,42.4,9.7,96.6
"692","Tyrice Richie","Northern Illinois",1,71,59,53,5,597,101,4,74.65,89.1,8.41,11.2641509433962,99.5,4,31,58.5,8.5,118.1
"693","Tyron Johnson","Oklahoma State",1,95,64,53,3,845,99,7,55.79,86.9,8.89,15.9433962264151,65,4,40,75.5,4.7,101.4
"694","Tyrone Scott","Central Michigan",1,74,47,37,6,650,64,5,50,80.6,8.78,17.5675675675676,46.4,3,29,78.4,12.8,97.2
"695","Van Jefferson","Florida",1,70,54,49,3,657,58,6,70,91.8,9.39,13.4081632653061,50.5,0,32,65.3,5.6,116.2
"696","Van Jefferson","Ole Miss",1,76,56,49,4,543,83,3,64.47,87.5,7.14,11.0816326530612,45.3,7,32,65.3,7.1,93.3
"697","Ventell Bryant","Temple",2,182,128,105,9,1585,186,7,57.685,85.85,8.7,15.0952380952381,67.25,16,68,64.5,6.8,85.4
"698","Vic Wharton III","California",2,191,136,116,8,1366,159,6,60.98,89.3,7.03,11.7758620689655,56.9,9,61,51.8,5.35,77.6
"699","Victor Bolden Jr","Oregon State",1,90,58,46,7,542,113,2,51.11,81.8,6.02,11.7826086956522,49.3,4,23,50,12.1,58.7
"700","Victor Tucker","Charlotte",3,224,162,136,9,2021,215,11,60.7833333333333,90,8.9,14.8602941176471,67.1,13,96,69.1666666666667,5.1,89
"701","Wan'Dale Robinson","Nebraska",1,65,55,51,1,461,56,1,78.46,100,7.09,9.03921568627451,57.6,4,19,37.3,1.8,88.5
"702","Warren Jackson","Colorado State",1,124,89,77,5,1119,188,8,62.1,89.4,9.02,14.5324675324675,111.9,10,57,74,5.6,106.2
"703","Whop Philyor","Indiana",2,193,145,124,10,1482,283,8,63.985,91,7.56,11.9516129032258,72.1,16,67,53.55,6.65,96.2
"704","Willie Wright","Florida Atlantic",2,152,119,104,7,1097,232,8,68.63,90.75,7.145,10.5480769230769,43.6,10,47,45.4,5.9,94.75
"705","Winston Wright Jr","West Virginia",1,65,55,47,5,553,97,2,72.31,88.7,8.51,11.7659574468085,55.3,0,24,51.1,9.1,108
"706","Wyatt Demps","Nevada",2,200,148,120,8,1592,192,20,60.025,82.9,7.945,13.2666666666667,66.35,19,64,53.9,5.35,104.05
"707","Xavier Castille","SMU",1,70,52,40,9,423,68,1,57.14,76.5,6.04,10.575,35.3,6,23,57.5,17.3,79.6
"708","Xavier Gaines","Marshall",1,47,33,28,2,404,52,4,59.57,89.7,8.6,14.4285714285714,40.4,3,17,60.7,6.1,98.2
"709","Xavier Hutchinson","Iowa State",1,93,77,64,3,771,240,4,68.82,90.8,8.29,12.046875,64.3,9,35,54.7,3.9,94.9
"710","Xavier Lane","Western Kentucky",1,52,42,34,5,376,39,1,65.38,84.6,7.23,11.0588235294118,37.6,1,18,52.9,11.9,93.1
"711","Yo'Heinz Tyler","Ball State",1,72,56,42,8,607,128,8,58.33,80.4,8.43,14.452380952381,75.9,5,32,76.2,14.3,105.5
"712","Yusuf Ali","Middle Tennessee",1,48,41,37,3,457,103,2,77.08,91.9,9.52,12.3513513513514,65.3,5,21,56.8,7.3,111.2
"713","Zach Jackson","Louisiana-Monroe",1,67,46,30,10,392,59,1,44.78,69.8,5.85,13.0666666666667,32.7,4,20,66.7,21.7,43.9
"714","Zach Pascal","Old Dominion",1,105,78,65,6,946,93,9,61.9,84.4,9.01,14.5538461538462,72.8,7,45,69.2,7.7,115.8
"715","Zakhari Franklin","UTSA",1,85,61,49,4,689,45,7,57.65,84.2,8.11,14.0612244897959,68.9,0,30,61.2,6.6,101.5
"716","Zane Pope","Fresno State",1,67,53,47,1,520,87,1,70.15,93.8,7.76,11.063829787234,43.3,1,24,51.1,1.9,79.2
"717","Zay Flowers","Boston College",1,106,71,56,12,892,119,9,52.83,85.2,8.42,15.9285714285714,81.1,3,30,53.6,16.9,97.7
"718","Zay Jones","East Carolina",1,227,178,158,4,1746,298,8,69.6,90.8,7.69,11.0506329113924,145.5,24,92,58.2,2.2,94.7
